Index,Date_Time,Temperature
822,04-09-2015 13.25,29.24
823,04-09-2015 13.40,29.765
824,04-09-2015 13.55,29.89
825,04-09-2015 14.10,30.016
826,04-09-2015 14.25,30.318
827,04-09-2015 14.40,30.748
828,04-09-2015 14.55,30.016
829,04-09-2015 15.10,30.621
830,04-09-2015 15.25,30.511
831,04-09-2015 15.40,29.515
832,04-09-2015 15.55,29.115
833,04-09-2015 16.10,29.89
834,04-09-2015 16.25,29.308
835,04-09-2015 16.40,29.865
836,04-09-2015 16.55,28.147
837,04-09-2015 17.10,28.171
838,04-09-2015 17.25,28.211
839,04-09-2015 17.40,28.468
840,04-09-2015 17.55,28.345
841,04-09-2015 18.10,28.072
842,04-09-2015 18.25,27.505
843,04-09-2015 18.40,27.653
844,04-09-2015 18.55,27.604
845,04-09-2015 19.10,27.776
846,04-09-2015 19.25,27.604
847,04-09-2015 19.40,27.554
848,04-09-2015 19.55,27.776
849,04-09-2015 20.10,27.505
850,04-09-2015 20.25,27.85
851,04-09-2015 20.40,26.085
852,04-09-2015 20.55,26.573
853,04-09-2015 21.10,26.646
854,04-09-2015 21.25,26.671
855,04-09-2015 21.40,26.304
856,04-09-2015 21.55,26.085
857,04-09-2015 22.10,26.793
858,04-09-2015 22.25,25.307
859,04-09-2015 22.40,25.793
860,04-09-2015 22.55,25.72
861,04-09-2015 23.10,25.987
862,04-09-2015 23.25,25.793
863,04-09-2015 23.40,25.21
864,04-09-2015 23.55,25.162
865,04-10-2015 0.10,25.186
866,04-10-2015 0.25,25.283
867,04-10-2015 0.40,23.978
868,04-10-2015 0.55,23.497
869,04-10-2015 1.10,23.304
870,04-10-2015 1.25,23.352
871,04-10-2015 1.40,23.352
872,04-10-2015 1.55,22.944
873,04-10-2015 2.10,22.633
874,04-10-2015 2.25,22.298
875,04-10-2015 2.40,22.034
876,04-10-2015 2.55,22.633
877,04-10-2015 3.10,22.441
878,04-10-2015 3.25,22.417
879,04-10-2015 3.40,22.417
880,04-10-2015 3.55,23.304
881,04-10-2015 4.10,23.352
882,04-10-2015 4.25,23.358
883,04-10-2015 4.40,23.433
884,04-10-2015 4.55,23.505
885,04-10-2015 5.10,24.195
886,04-10-2015 5.25,24.026
887,04-10-2015 5.40,24.798
888,04-10-2015 5.55,24.702
889,04-10-2015 6.10,24.363
890,04-10-2015 6.25,25.234
891,04-10-2015 6.40,25.453
892,04-10-2015 6.55,25.477
893,04-10-2015 7.10,25.647
894,04-10-2015 7.25,25.623
895,04-10-2015 7.40,26.842
896,04-10-2015 7.55,26.426
897,04-10-2015 8.10,26.012
898,04-10-2015 8.25,26.304
899,04-10-2015 8.40,26.695
900,04-10-2015 8.55,27.358
901,04-10-2015 9.10,27.407
902,04-10-2015 9.25,27.259
903,04-10-2015 9.40,27.161
904,04-10-2015 9.55,27.407
905,04-10-2015 10.10,27.112
906,04-10-2015 10.25,27.554
907,04-10-2015 10.40,28.196
908,04-10-2015 10.55,28.221
909,04-10-2015 11.10,28.593
910,04-10-2015 11.25,29.165
911,04-10-2015 11.40,29.515
912,04-10-2015 11.55,29.64
913,04-10-2015 12.10,29.991
914,04-10-2015 12.25,31.052
915,04-10-2015 12.40,31.663
916,04-10-2015 12.55,32.407
917,04-10-2015 13.10,31.23
918,04-10-2015 13.25,31.51
919,04-10-2015 13.40,31.331
920,04-10-2015 13.55,31.204
921,04-10-2015 14.10,31.586
922,04-10-2015 14.25,31.663
923,04-10-2015 14.40,31.561
924,04-10-2015 14.55,31.893
925,04-10-2015 15.10,31.103
926,04-10-2015 15.25,30.52
927,04-10-2015 15.40,30.722
928,04-10-2015 15.55,30.646
929,04-10-2015 16.10,30.849
930,04-10-2015 16.25,30.849
931,04-10-2015 16.40,29.916
932,04-10-2015 16.55,29.916
933,04-10-2015 17.10,29.439
934,04-10-2015 17.25,29.916
935,04-10-2015 17.40,29.715
936,04-10-2015 17.55,29.565
937,04-10-2015 18.10,29.615
938,04-10-2015 18.25,29.015
939,04-10-2015 18.40,29.84
940,04-10-2015 18.55,29.79
941,04-10-2015 19.10,29.665
942,04-10-2015 19.25,29.24
943,04-10-2015 19.40,28.891
944,04-10-2015 19.55,28.568
945,04-10-2015 20.10,28.791
946,04-10-2015 20.25,28.717
947,04-10-2015 20.40,28.369
948,04-10-2015 20.55,28.196
949,04-10-2015 21.10,27.825
950,04-10-2015 21.25,27.382
951,04-10-2015 21.40,27.628
952,04-10-2015 21.55,27.235
953,04-10-2015 22.10,27.825
954,04-10-2015 22.25,26.916
955,04-10-2015 22.40,26.329
956,04-10-2015 22.55,26.793
957,04-10-2015 23.10,26.549
958,04-10-2015 23.25,26.451
959,04-10-2015 23.40,26.207
960,04-10-2015 23.55,26.598
961,04-11-2015 0.10,25.428
